STAAR	Staphylococcus aureus subsp. aureus mrsa252
POPTR	Populus trichocarpa
ANAPZ	Anaplasma phagocytophilum hz
YERPZ	Yersinia pestis z176003
CYAP2	Cyanothece sp. pcc 7822
THEGJ	Thermococcus gammatolerans ej3
AZOPC	Candidatus azobacteroides pseudotrichonymphae genomovar. cfp2
LACRJ	Lactobacillus reuteri jcm 1112
CHPNE1	Chlamydophila pneumoniae cwl029
SHEB9	Shewanella baltica os195
MYCHH	Mycoplasma hyorhinis hub-1
ASPNC	Aspergillus niger cbs 513.88
TUPGB	Tupaia belangeri
ECOSE	Escherichia coli se11
PECWW	Pectobacterium wasabiae wpp163
ECOS5	Escherichia coli se15
THEAM	Thermosphaera aggregans dsm 11486
LEPBL	Leptospira borgpetersenii serovar hardjo-bovis l550
STRSY	Streptococcus suis 05zyh33
BORAP	Borrelia afzelii pko
MEMAR1	Methanococcus maripaludis s2
AQAEO1	Aquifex aeolicus vf5
SULIY	Sulfolobus islandicus y.g.57.14
CHLTA	Chlamydia trachomatis a/har-13
STRP4	Streptococcus pneumoniae g54
METSB	Methylocella silvestris bl2
MYCSJ	Mycobacterium sp. jls
SALHS	Salmonella enterica subsp. enterica serovar heidelberg str. sl476
AGRRK	Agrobacterium radiobacter k84
STRPC	Streptococcus pyogenes mgas9429
NATTJ	Natranaerobius thermophilus jw/nm-wn-lf
RHPAL2	Rhodopseudomonas palustris dx-1
MYPUL1	Mycoplasma pulmonis uab ctip
CULQU	Culex quinquefasciatus
PLAVI	Plasmodium vivax
PSEMY	Pseudomonas mendocina ymp
CHLTZ	Chlamydia trachomatis b/tz1a828/ot
BACWK	Bacillus weihenstephanensis kbab4
MYCS5	Mycoplasma synoviae 53
ARCB4	Arcobacter butzleri rm4018
LEPBD	Leptotrichia buccalis c-1013-bZ23:-- STR. 
RSK2980	Salmonella enterica subsp. arizonae serovar 62:z4
ANAPD	Anaerococcus prevotii dsm 20548
RHOSR	Rhodococcus jostii rha1
THBRO1	Thermoanaerobacter brockii subsp. finnii ako-1
ACISJ	Acidovorax sp. js42
SEGRD	Segniliparus rotundus dsm 44985
THEVO	Thermoplasma volcanium gss1
NEMEN2	Neisseria meningitidis z2491
SORC5	Sorangium cellulosum 'so ce 56'
RICCK	Rickettsia canadensis str. mckiel
ORITB	Orientia tsutsugamushi str. boryong
